(START)          | Rail A: [4, 2, 3, 1, 5]      | Station: []                   | Rail B: []                  
(moving wagon 5) | Rail A: [4, 2, 3, 1]         | Station: []                   | Rail B: []                  
(moving wagon 1) | Rail A: [4, 2, 3]            | Station: []                   | Rail B: [5]                 
(moving wagon 3) | Rail A: [4, 2]               | Station: [1]                  | Rail B: [5]                 
(moving wagon 2) | Rail A: [4]                  | Station: [1, 3]               | Rail B: [5]                 
(moving wagon 4) | Rail A: []                   | Station: [1, 3, 2]            | Rail B: [5]                 
(moving wagon 0) | Rail A: []                   | Station: [1, 3, 2]            | Rail B: [5, 4]              
No
(END)            | Rail A: []                   | Station: [1, 3]               | Rail B: [5, 4]              
(START)          | Rail A: [2, 3, 1, 5, 4]      | Station: []                   | Rail B: []                  
(moving wagon 4) | Rail A: [2, 3, 1, 5]         | Station: []                   | Rail B: []                  
(moving wagon 5) | Rail A: [2, 3, 1]            | Station: [4]                  | Rail B: []                  
(moving wagon 1) | Rail A: [2, 3]               | Station: [4]                  | Rail B: [5]                 
(moving wagon 3) | Rail A: [2]                  | Station: [1]                  | Rail B: [5, 4]              
(moving wagon 2) | Rail A: []                   | Station: [1]                  | Rail B: [5, 4, 3]           
(moving wagon 0) | Rail A: []                   | Station: [1]                  | Rail B: [5, 4, 3, 2]        
Yes
(END)            | Rail A: []                   | Station: []                   | Rail B: [5, 4, 3, 2, 1]     
(START)          | Rail A: [2, 1, 3, 4, 5]      | Station: []                   | Rail B: []                  
(moving wagon 5) | Rail A: [2, 1, 3, 4]         | Station: []                   | Rail B: []                  
(moving wagon 4) | Rail A: [2, 1, 3]            | Station: []                   | Rail B: [5]                 
(moving wagon 3) | Rail A: [2, 1]               | Station: []                   | Rail B: [5, 4]              
(moving wagon 1) | Rail A: [2]                  | Station: []                   | Rail B: [5, 4, 3]           
(moving wagon 2) | Rail A: []                   | Station: [1]                  | Rail B: [5, 4, 3]           
(moving wagon 0) | Rail A: []                   | Station: [1]                  | Rail B: [5, 4, 3, 2]        
Yes
(END)            | Rail A: []                   | Station: []                   | Rail B: [5, 4, 3, 2, 1]     
(START)          | Rail A: [2, 1, 5, 4, 3]      | Station: []                   | Rail B: []                  
(moving wagon 3) | Rail A: [2, 1, 5, 4]         | Station: []                   | Rail B: []                  
(moving wagon 4) | Rail A: [2, 1, 5]            | Station: [3]                  | Rail B: []                  
(moving wagon 5) | Rail A: [2, 1]               | Station: [3, 4]               | Rail B: []                  
(moving wagon 1) | Rail A: [2]                  | Station: [3, 4]               | Rail B: [5]                 
(moving wagon 2) | Rail A: []                   | Station: [1]                  | Rail B: [5, 4, 3]           
(moving wagon 0) | Rail A: []                   | Station: [1]                  | Rail B: [5, 4, 3, 2]        
Yes
(END)            | Rail A: []                   | Station: []                   | Rail B: [5, 4, 3, 2, 1]     
(START)          | Rail A: [1, 2, 5, 4, 3]      | Station: []                   | Rail B: []                  
(moving wagon 3) | Rail A: [1, 2, 5, 4]         | Station: []                   | Rail B: []                  
(moving wagon 4) | Rail A: [1, 2, 5]            | Station: [3]                  | Rail B: []                  
(moving wagon 5) | Rail A: [1, 2]               | Station: [3, 4]               | Rail B: []                  
(moving wagon 2) | Rail A: [1]                  | Station: [3, 4]               | Rail B: [5]                 
(moving wagon 1) | Rail A: []                   | Station: []                   | Rail B: [5, 4, 3, 2]        
Yes
(END)            | Rail A: []                   | Station: []                   | Rail B: [5, 4, 3, 2, 1]     
(START)          | Rail A: [5, 4, 3, 2, 1]      | Station: []                   | Rail B: []                  
(moving wagon 1) | Rail A: [5, 4, 3, 2]         | Station: []                   | Rail B: []                  
(moving wagon 2) | Rail A: [5, 4, 3]            | Station: [1]                  | Rail B: []                  
(moving wagon 3) | Rail A: [5, 4]               | Station: [1, 2]               | Rail B: []                  
(moving wagon 4) | Rail A: [5]                  | Station: [1, 2, 3]            | Rail B: []                  
(moving wagon 5) | Rail A: []                   | Station: [1, 2, 3, 4]         | Rail B: []                  
(moving wagon 0) | Rail A: []                   | Station: [1, 2, 3, 4]         | Rail B: [5]                 
Yes
(END)            | Rail A: []                   | Station: []                   | Rail B: [5, 4, 3, 2, 1]     

(START)          | Rail A: [10, 3, 9, 8, 4, 7, 2, 5, 6, 1]          | Station: []                                       | Rail B: []                                      
(moving wagon 1) | Rail A: [10, 3, 9, 8, 4, 7, 2, 5, 6]             | Station: []                                       | Rail B: []                                      
(moving wagon 6) | Rail A: [10, 3, 9, 8, 4, 7, 2, 5]                | Station: [1]                                      | Rail B: []                                      
(moving wagon 5) | Rail A: [10, 3, 9, 8, 4, 7, 2]                   | Station: [1, 6]                                   | Rail B: []                                      
(moving wagon 2) | Rail A: [10, 3, 9, 8, 4, 7]                      | Station: [1, 6, 5]                                | Rail B: []                                      
(moving wagon 7) | Rail A: [10, 3, 9, 8, 4]                         | Station: [1, 6, 5, 2]                             | Rail B: []                                      
(moving wagon 4) | Rail A: [10, 3, 9, 8]                            | Station: [1, 6, 5, 2, 7]                          | Rail B: []                                      
(moving wagon 8) | Rail A: [10, 3, 9]                               | Station: [1, 6, 5, 2, 7, 4]                       | Rail B: []                                      
(moving wagon 9) | Rail A: [10, 3]                                  | Station: [1, 6, 5, 2, 7, 4, 8]                    | Rail B: []                                      
(moving wagon 3) | Rail A: [10]                                     | Station: [1, 6, 5, 2, 7, 4, 8, 9]                 | Rail B: []                                      
(moving wagon 10) | Rail A: []                                       | Station: [1, 6, 5, 2, 7, 4, 8, 9, 3]              | Rail B: []                                      
(moving wagon 0) | Rail A: []                                       | Station: [1, 6, 5, 2, 7, 4, 8, 9, 3]              | Rail B: [10]                                    
No
(END)            | Rail A: []                                       | Station: [1, 6, 5, 2, 7, 4, 8, 9]                 | Rail B: [10]                                    
(START)          | Rail A: [4, 7, 2, 1, 3, 6, 5, 8, 10, 9]          | Station: []                                       | Rail B: []                                      
(moving wagon 9) | Rail A: [4, 7, 2, 1, 3, 6, 5, 8, 10]             | Station: []                                       | Rail B: []                                      
(moving wagon 10) | Rail A: [4, 7, 2, 1, 3, 6, 5, 8]                 | Station: [9]                                      | Rail B: []                                      
(moving wagon 8) | Rail A: [4, 7, 2, 1, 3, 6, 5]                    | Station: [9]                                      | Rail B: [10]                                    
(moving wagon 5) | Rail A: [4, 7, 2, 1, 3, 6]                       | Station: []                                       | Rail B: [10, 9, 8]                              
(moving wagon 6) | Rail A: [4, 7, 2, 1, 3]                          | Station: [5]                                      | Rail B: [10, 9, 8]                              
(moving wagon 3) | Rail A: [4, 7, 2, 1]                             | Station: [5, 6]                                   | Rail B: [10, 9, 8]                              
(moving wagon 1) | Rail A: [4, 7, 2]                                | Station: [5, 6, 3]                                | Rail B: [10, 9, 8]                              
(moving wagon 2) | Rail A: [4, 7]                                   | Station: [5, 6, 3, 1]                             | Rail B: [10, 9, 8]                              
(moving wagon 7) | Rail A: [4]                                      | Station: [5, 6, 3, 1, 2]                          | Rail B: [10, 9, 8]                              
(moving wagon 4) | Rail A: []                                       | Station: [5, 6, 3, 1, 2]                          | Rail B: [10, 9, 8, 7]                           
No
(END)            | Rail A: []                                       | Station: [5, 6, 3, 1]                             | Rail B: [10, 9, 8, 7]                           
(START)          | Rail A: [7, 9, 5, 4, 2, 10, 3, 1, 6, 8]          | Station: []                                       | Rail B: []                                      
(moving wagon 8) | Rail A: [7, 9, 5, 4, 2, 10, 3, 1, 6]             | Station: []                                       | Rail B: []                                      
(moving wagon 6) | Rail A: [7, 9, 5, 4, 2, 10, 3, 1]                | Station: [8]                                      | Rail B: []                                      
(moving wagon 1) | Rail A: [7, 9, 5, 4, 2, 10, 3]                   | Station: [8, 6]                                   | Rail B: []                                      
(moving wagon 3) | Rail A: [7, 9, 5, 4, 2, 10]                      | Station: [8, 6, 1]                                | Rail B: []                                      
(moving wagon 10) | Rail A: [7, 9, 5, 4, 2]                          | Station: [8, 6, 1, 3]                             | Rail B: []                                      
(moving wagon 2) | Rail A: [7, 9, 5, 4]                             | Station: [8, 6, 1, 3]                             | Rail B: [10]                                    
(moving wagon 4) | Rail A: [7, 9, 5]                                | Station: [8, 6, 1, 3, 2]                          | Rail B: [10]                                    
(moving wagon 5) | Rail A: [7, 9]                                   | Station: [8, 6, 1, 3, 2, 4]                       | Rail B: [10]                                    
(moving wagon 9) | Rail A: [7]                                      | Station: [8, 6, 1, 3, 2, 4, 5]                    | Rail B: [10]                                    
(moving wagon 7) | Rail A: []                                       | Station: [8, 6, 1, 3, 2, 4, 5]                    | Rail B: [10, 9]                                 
No
(END)            | Rail A: []                                       | Station: [8, 6, 1, 3, 2, 4]                       | Rail B: [10, 9]                                 
(START)          | Rail A: [1, 10, 9, 8, 7, 6, 5, 4, 3, 2]          | Station: []                                       | Rail B: []                                      
(moving wagon 2) | Rail A: [1, 10, 9, 8, 7, 6, 5, 4, 3]             | Station: []                                       | Rail B: []                                      
(moving wagon 3) | Rail A: [1, 10, 9, 8, 7, 6, 5, 4]                | Station: [2]                                      | Rail B: []                                      
(moving wagon 4) | Rail A: [1, 10, 9, 8, 7, 6, 5]                   | Station: [2, 3]                                   | Rail B: []                                      
(moving wagon 5) | Rail A: [1, 10, 9, 8, 7, 6]                      | Station: [2, 3, 4]                                | Rail B: []                                      
(moving wagon 6) | Rail A: [1, 10, 9, 8, 7]                         | Station: [2, 3, 4, 5]                             | Rail B: []                                      
(moving wagon 7) | Rail A: [1, 10, 9, 8]                            | Station: [2, 3, 4, 5, 6]                          | Rail B: []                                      
(moving wagon 8) | Rail A: [1, 10, 9]                               | Station: [2, 3, 4, 5, 6, 7]                       | Rail B: []                                      
(moving wagon 9) | Rail A: [1, 10]                                  | Station: [2, 3, 4, 5, 6, 7, 8]                    | Rail B: []                                      
(moving wagon 10) | Rail A: [1]                                      | Station: [2, 3, 4, 5, 6, 7, 8, 9]                 | Rail B: []                                      
(moving wagon 1) | Rail A: []                                       | Station: [2, 3, 4, 5, 6, 7, 8, 9]                 | Rail B: [10]                                    
Yes
(END)            | Rail A: []                                       | Station: []                                       | Rail B: [10, 9, 8, 7, 6, 5, 4, 3, 2, 1]         
(START)          | Rail A: [1, 2, 10, 9, 8, 7, 6, 5, 4, 3]          | Station: []                                       | Rail B: []                                      
(moving wagon 3) | Rail A: [1, 2, 10, 9, 8, 7, 6, 5, 4]             | Station: []                                       | Rail B: []                                      
(moving wagon 4) | Rail A: [1, 2, 10, 9, 8, 7, 6, 5]                | Station: [3]                                      | Rail B: []                                      
(moving wagon 5) | Rail A: [1, 2, 10, 9, 8, 7, 6]                   | Station: [3, 4]                                   | Rail B: []                                      
(moving wagon 6) | Rail A: [1, 2, 10, 9, 8, 7]                      | Station: [3, 4, 5]                                | Rail B: []                                      
(moving wagon 7) | Rail A: [1, 2, 10, 9, 8]                         | Station: [3, 4, 5, 6]                             | Rail B: []                                      
(moving wagon 8) | Rail A: [1, 2, 10, 9]                            | Station: [3, 4, 5, 6, 7]                          | Rail B: []                                      
(moving wagon 9) | Rail A: [1, 2, 10]                               | Station: [3, 4, 5, 6, 7, 8]                       | Rail B: []                                      
(moving wagon 10) | Rail A: [1, 2]                                   | Station: [3, 4, 5, 6, 7, 8, 9]                    | Rail B: []                                      
(moving wagon 2) | Rail A: [1]                                      | Station: [3, 4, 5, 6, 7, 8, 9]                    | Rail B: [10]                                    
(moving wagon 1) | Rail A: []                                       | Station: []                                       | Rail B: [10, 9, 8, 7, 6, 5, 4, 3, 2]            
Yes
(END)            | Rail A: []                                       | Station: []                                       | Rail B: [10, 9, 8, 7, 6, 5, 4, 3, 2, 1]         
(START)          | Rail A: [2, 1, 10, 9, 8, 7, 6, 5, 4, 3]          | Station: []                                       | Rail B: []                                      
(moving wagon 3) | Rail A: [2, 1, 10, 9, 8, 7, 6, 5, 4]             | Station: []                                       | Rail B: []                                      
(moving wagon 4) | Rail A: [2, 1, 10, 9, 8, 7, 6, 5]                | Station: [3]                                      | Rail B: []                                      
(moving wagon 5) | Rail A: [2, 1, 10, 9, 8, 7, 6]                   | Station: [3, 4]                                   | Rail B: []                                      
(moving wagon 6) | Rail A: [2, 1, 10, 9, 8, 7]                      | Station: [3, 4, 5]                                | Rail B: []                                      
(moving wagon 7) | Rail A: [2, 1, 10, 9, 8]                         | Station: [3, 4, 5, 6]                             | Rail B: []                                      
(moving wagon 8) | Rail A: [2, 1, 10, 9]                            | Station: [3, 4, 5, 6, 7]                          | Rail B: []                                      
(moving wagon 9) | Rail A: [2, 1, 10]                               | Station: [3, 4, 5, 6, 7, 8]                       | Rail B: []                                      
(moving wagon 10) | Rail A: [2, 1]                                   | Station: [3, 4, 5, 6, 7, 8, 9]                    | Rail B: []                                      
(moving wagon 1) | Rail A: [2]                                      | Station: [3, 4, 5, 6, 7, 8, 9]                    | Rail B: [10]                                    
(moving wagon 2) | Rail A: []                                       | Station: [1]                                      | Rail B: [10, 9, 8, 7, 6, 5, 4, 3]               
(moving wagon 0) | Rail A: []                                       | Station: [1]                                      | Rail B: [10, 9, 8, 7, 6, 5, 4, 3, 2]            
Yes
(END)            | Rail A: []                                       | Station: []                                       | Rail B: [10, 9, 8, 7, 6, 5, 4, 3, 2, 1]         

(START)          | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8, 17, 14, 4, 9, 13, 11, 19, 15, 3]          | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 3) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8, 17, 14, 4, 9, 13, 11, 19, 15]             | Station: []                                                                               | Rail B: []                                                                              
(moving wagon 15) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8, 17, 14, 4, 9, 13, 11, 19]                 | Station: [3]                                                                              | Rail B: []                                                                              
(moving wagon 19) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8, 17, 14, 4, 9, 13, 11]                     | Station: [3, 15]                                                                          | Rail B: []                                                                              
(moving wagon 11) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8, 17, 14, 4, 9, 13]                         | Station: [3, 15, 19]                                                                      | Rail B: []                                                                              
(moving wagon 13) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8, 17, 14, 4, 9]                             | Station: [3, 15, 19, 11]                                                                  | Rail B: []                                                                              
(moving wagon 9) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8, 17, 14, 4]                                | Station: [3, 15, 19, 11, 13]                                                              | Rail B: []                                                                              
(moving wagon 4) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8, 17, 14]                                   | Station: [3, 15, 19, 11, 13, 9]                                                           | Rail B: []                                                                              
(moving wagon 14) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8, 17]                                       | Station: [3, 15, 19, 11, 13, 9, 4]                                                        | Rail B: []                                                                              
(moving wagon 17) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16, 8]                                           | Station: [3, 15, 19, 11, 13, 9, 4, 14]                                                    | Rail B: []                                                                              
(moving wagon 8) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18, 16]                                              | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17]                                                | Rail B: []                                                                              
(moving wagon 16) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12, 18]                                                  | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8]                                             | Rail B: []                                                                              
(moving wagon 18) | Rail A: [2, 1, 7, 6, 10, 5, 20, 12]                                                      | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16]                                         | Rail B: []                                                                              
(moving wagon 12) | Rail A: [2, 1, 7, 6, 10, 5, 20]                                                          | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16, 18]                                     | Rail B: []                                                                              
(moving wagon 20) | Rail A: [2, 1, 7, 6, 10, 5]                                                              | Station: [3, 15, 19, 11, 13, 9, 4, 14, 17, 8, 16, 18, 12]                                 | Rail B: []                                                                              
